Date,Open,High,Low,Close,Adj Close,Volume
"Nov 11, 2011",97.51,99.20,97.35,98.99,98.99,"282,786"
"Nov 10, 2011",95.75,98.35,95.20,97.78,97.78,"347,730"
"Nov 9, 2011",96.81,97.84,94.54,95.74,95.74,"445,712"
"Nov 8, 2011",95.87,97.08,95.23,96.80,96.80,"313,566"
"Nov 7, 2011",94.26,96.11,93.23,95.52,95.52,"321,186"
"Nov 4, 2011",94.24,94.93,92.87,94.26,94.26,"295,457"
"Nov 3, 2011",92.99,94.61,90.87,94.07,94.07,"299,987"
"Nov 2, 2011",91.60,93.79,90.97,92.51,92.51,"265,626"
"Nov 1, 2011",92.58,92.88,89.17,92.19,92.19,"351,343"
"Oct 31, 2011",93.53,93.80,91.36,93.19,93.19,"228,561"
"Oct 28, 2011",93.93,93.93,92.01,93.32,93.32,"276,760"
"Oct 27, 2011",90.98,94.25,90.74,93.96,93.96,"327,446"
"Oct 26, 2011",92.59,93.92,90.00,90.20,90.20,"411,445"
"Oct 25, 2011",91.69,94.65,91.10,93.17,93.17,"489,373"
"Oct 24, 2011",87.05,91.88,87.00,91.27,91.27,"484,139"
"Oct 21, 2011",86.50,88.89,85.95,87.40,87.40,"296,555"
"Oct 20, 2011",86.10,86.94,84.10,85.30,85.30,"389,241"
"Oct 19, 2011",88.26,89.51,85.87,86.11,86.11,"112,020"
"Oct 18, 2011",86.20,89.03,85.55,88.34,88.34,"203,765"
"Oct 17, 2011",87.48,88.18,85.88,86.38,86.38,"227,298"
"Oct 14, 2011",84.47,87.40,83.77,86.80,86.80,"274,846"
"Oct 13, 2011",84.93,85.39,83.17,84.23,84.23,"360,268"
"Oct 12, 2011",85.20,86.59,84.52,85.57,85.57,"294,230"
"Oct 11, 2011",85.70,86.64,83.97,85.81,85.81,"362,324"
"Oct 10, 2011",82.75,86.09,82.75,85.41,85.41,"264,825"
"Oct 7, 2011",82.57,84.00,81.36,82.98,82.98,"377,540"
"Oct 6, 2011",79.71,82.90,79.08,82.59,82.59,"386,089"
"Oct 5, 2011",78.25,79.82,76.94,79.68,79.68,"336,067"
"Oct 4, 2011",76.40,77.99,74.95,75.67,75.67,"428,113"
"Oct 3, 2011",78.92,79.64,76.65,77.61,77.61,"392,782"
"Sep 30, 2011",83.07,83.23,78.60,79.20,79.20,"367,957"
"Sep 29, 2011",80.67,83.98,79.64,82.14,82.14,"351,345"
"Sep 28, 2011",83.76,84.62,80.54,81.21,81.21,"282,850"
"Sep 27, 2011",81.48,84.77,80.92,84.45,84.45,"313,568"
"Sep 26, 2011",79.64,81.36,77.11,80.24,80.24,"325,671"
"Sep 23, 2011",80.40,81.81,77.55,79.85,79.85,"427,569"
"Sep 22, 2011",84.81,85.00,79.66,80.51,80.51,"459,998"
"Sep 21, 2011",86.51,87.99,84.92,85.92,85.92,"298,905"
"Sep 20, 2011",85.84,87.46,85.11,86.89,86.89,"264,593"
"Sep 19, 2011",87.75,87.75,84.79,85.70,85.70,"132,221"
"Sep 16, 2011",89.11,89.78,87.00,87.96,87.96,"210,962"
"Sep 15, 2011",88.60,90.15,88.01,89.40,89.40,"296,285"
"Sep 14, 2011",89.88,90.25,88.21,88.91,88.91,"330,978"
"Sep 13, 2011",88.95,90.52,87.81,90.21,90.21,"364,262"
"Sep 12, 2011",86.70,88.95,85.00,88.19,88.19,"355,070"
"Sep 9, 2011",88.77,89.50,85.64,87.24,87.24,"349,238"
"Sep 8, 2011",90.11,90.23,88.59,89.05,89.05,"336,725"
"Sep 7, 2011",86.50,90.48,86.15,89.34,89.34,"313,728"
"Sep 6, 2011",86.46,86.60,83.20,86.02,86.02,"316,166"
"Sep 2, 2011",88.78,88.99,85.42,86.45,86.45,"307,284"
"Sep 1, 2011",88.73,89.90,88.21,88.93,88.93,"282,342"
"Aug 31, 2011",88.79,89.54,87.67,88.81,88.81,"317,696"
"Aug 30, 2011",87.51,89.21,86.46,88.90,88.90,"315,383"
"Aug 29, 2011",85.33,87.62,85.11,87.27,87.27,"208,605"
"Aug 26, 2011",85.09,85.64,82.95,85.37,85.37,"283,261"
"Aug 25, 2011",85.17,86.56,83.01,85.30,85.30,"357,816"
"Aug 24, 2011",85.67,86.59,84.55,85.16,85.16,"294,928"
"Aug 23, 2011",84.45,86.39,83.40,85.44,85.44,"353,947"
"Aug 22, 2011",82.42,84.67,81.13,84.12,84.12,"374,045"
"Aug 19, 2011",81.30,83.55,79.17,82.26,82.26,"148,811"
"Aug 18, 2011",87.41,87.53,81.15,82.38,82.38,"331,275"
"Aug 17, 2011",87.10,89.00,86.65,87.58,87.58,"344,487"
"Aug 16, 2011",87.68,87.93,85.62,86.65,86.65,"375,339"
"Aug 15, 2011",85.59,88.05,84.40,87.88,87.88,"292,796"
"Aug 12, 2011",85.55,87.37,84.02,85.38,85.38,"350,091"
"Aug 11, 2011",81.95,85.97,81.03,85.72,85.72,"502,092"
"Aug 10, 2011",81.90,83.14,79.53,82.89,82.89,"520,144"
"Aug 9, 2011",81.10,83.05,75.71,79.30,79.30,"605,796"
"Aug 8, 2011",85.71,85.73,80.17,81.31,81.31,"521,066"
"Aug 5, 2011",86.50,88.32,82.87,86.88,86.88,"512,488"
"Aug 4, 2011",91.94,92.59,86.04,86.63,86.63,"535,941"
"Aug 3, 2011",93.15,93.75,91.22,91.93,91.93,"350,221"
"Aug 2, 2011",95.02,95.68,93.08,93.79,93.79,"328,175"
"Aug 1, 2011",96.20,98.60,93.42,94.89,94.89,"398,857"
"Jul 29, 2011",97.16,97.39,94.95,95.70,95.70,"284,385"
"Jul 28, 2011",97.27,98.01,96.51,97.44,97.44,"236,246"
"Jul 27, 2011",99.18,99.50,97.14,97.40,97.40,"304,524"
"Jul 26, 2011",99.15,100.62,97.76,99.59,99.59,"332,692"
"Jul 25, 2011",99.76,99.87,98.52,99.20,99.20,"205,209"
"Jul 22, 2011",99.20,100.19,98.43,99.87,99.87,"223,266"
"Jul 21, 2011",98.36,100.16,97.20,99.13,99.13,"293,973"
"Jul 20, 2011",98.11,99.02,96.64,98.14,98.14,"295,669"
"Jul 19, 2011",96.16,98.65,95.93,97.50,97.50,"138,045"
"Jul 18, 2011",97.37,97.69,94.69,95.93,95.93,"203,973"
"Jul 15, 2011",96.03,97.74,95.21,97.24,97.24,"266,461"
"Jul 14, 2011",97.59,98.88,94.53,95.69,95.69,"403,419"
"Jul 13, 2011",96.72,99.21,96.53,98.05,98.05,"355,098"
"Jul 12, 2011",95.09,97.50,93.55,97.43,97.43,"343,493"
"Jul 11, 2011",96.10,96.75,94.14,95.15,95.15,"311,449"
"Jul 8, 2011",98.79,99.18,95.60,96.20,96.20,"347,999"
"Jul 7, 2011",97.04,99.42,96.99,98.67,98.67,"339,270"
"Jul 6, 2011",97.00,97.79,95.90,96.65,96.65,"288,321"
"Jul 5, 2011",94.98,97.48,94.34,96.89,96.89,"275,650"
"Jul 1, 2011",95.12,95.39,93.45,94.94,94.94,"263,626"
"Jun 30, 2011",95.08,95.82,93.88,95.42,95.42,"276,580"
"Jun 29, 2011",93.37,95.84,92.66,94.77,94.77,"348,790"
"Jun 28, 2011",90.71,92.96,90.44,92.89,92.89,"279,024"
"Jun 27, 2011",91.16,91.30,89.61,90.61,90.61,"278,681"
"Jun 24, 2011",92.29,92.34,89.82,91.16,91.16,"337,767"
"Jun 23, 2011",94.40,94.47,89.69,91.02,91.02,"484,057"
"Jun 22, 2011",93.76,95.70,93.24,95.41,95.41,"296,275"
"Jun 21, 2011",93.49,94.74,92.50,93.40,93.40,"323,911"
"Jun 20, 2011",92.80,93.49,91.14,93.26,93.26,"136,837"
"Jun 17, 2011",95.10,95.40,91.84,93.01,93.01,"245,013"
"Jun 16, 2011",95.29,95.75,94.29,94.95,94.95,"336,011"
"Jun 15, 2011",99.68,99.95,94.01,94.81,94.81,"508,717"
"Jun 14, 2011",97.09,99.44,96.51,99.37,99.37,"347,721"
"Jun 13, 2011",98.77,99.32,96.13,97.30,97.30,"381,993"
"Jun 10, 2011",101.84,102.15,98.60,99.29,99.29,"379,238"
"Jun 9, 2011",100.83,102.44,100.74,101.93,101.93,"345,542"
"Jun 8, 2011",99.58,101.89,98.02,100.74,100.74,"484,275"
"Jun 7, 2011",98.82,99.70,97.74,99.09,99.09,"415,373"
"Jun 6, 2011",100.42,100.68,98.55,99.01,99.01,"289,670"
"Jun 3, 2011",100.87,100.87,98.12,100.22,100.22,"351,309"
"Jun 2, 2011",99.79,100.90,98.46,100.40,100.40,"389,637"
"Jun 1, 2011",102.68,103.31,99.86,100.29,100.29,"376,476"
"May 31, 2011",100.69,103.39,99.60,102.70,102.70,"319,037"
"May 27, 2011",100.16,101.24,100.04,100.59,100.59,"212,254"
"May 26, 2011",101.24,101.90,99.61,100.23,100.23,"332,135"
"May 25, 2011",99.27,101.63,98.20,101.32,101.32,"354,880"
"May 24, 2011",97.54,100.09,96.61,99.59,99.59,"339,530"
"May 23, 2011",99.68,100.04,96.37,97.70,97.70,"296,828"
"May 20, 2011",98.60,99.90,95.99,99.49,99.49,"394,911"
"May 19, 2011",99.76,100.79,98.16,98.44,98.44,"142,668"
"May 18, 2011",97.57,100.99,97.46,100.10,100.10,"285,299"
"May 17, 2011",96.98,97.81,95.02,96.91,96.91,"399,128"
"May 16, 2011",99.36,99.65,96.89,97.37,97.37,"335,318"
"May 13, 2011",98.81,100.70,97.09,99.65,99.65,"367,717"
"May 12, 2011",98.59,100.49,95.25,98.97,98.97,"522,503"
"May 11, 2011",103.69,104.60,97.50,98.21,98.21,"524,761"
"May 10, 2011",102.44,103.95,100.12,103.88,103.88,"439,607"
"May 9, 2011",98.11,103.40,97.42,102.55,102.55,"469,290"
"May 6, 2011",99.76,102.38,94.63,97.18,97.18,"606,528"
"May 5, 2011",108.78,109.38,98.25,99.80,99.80,"670,082"
"May 4, 2011",110.68,111.22,108.48,109.24,109.24,"333,018"
"May 3, 2011",112.98,113.22,110.30,111.05,111.05,"300,333"
"May 2, 2011",113.89,114.83,110.82,113.52,113.52,"310,994"
"Apr 29, 2011",112.82,114.18,112.25,113.93,113.93,"201,831"
"Apr 28, 2011",113.13,113.97,111.69,112.86,112.86,"301,604"
"Apr 27, 2011",111.89,113.40,110.71,112.76,112.76,"338,697"
"Apr 26, 2011",112.15,112.64,111.12,112.21,112.21,"234,441"
"Apr 25, 2011",112.34,113.48,111.08,112.28,112.28,"209,683"
"Apr 21, 2011",111.37,112.48,111.00,112.29,112.29,"240,462"
"Apr 20, 2011",108.45,111.66,107.96,111.45,111.45,"291,546"
"Apr 19, 2011",107.52,108.45,105.50,108.15,108.15,"324,778"
"Apr 18, 2011",109.43,109.44,106.54,107.12,107.12,"138,178"
"Apr 15, 2011",108.45,110.10,107.21,109.66,109.66,"224,394"
"Apr 14, 2011",107.32,108.55,105.77,108.11,108.11,"352,072"
"Apr 13, 2011",106.02,107.43,105.31,107.11,107.11,"456,863"
"Apr 12, 2011",108.97,110.24,105.47,106.25,106.25,"555,625"
"Apr 11, 2011",113.28,113.46,108.88,109.92,109.92,"364,348"
"Apr 8, 2011",110.32,113.18,110.11,112.79,112.79,"319,475"
"Apr 7, 2011",108.67,110.44,108.23,110.30,110.30,"334,906"
"Apr 6, 2011",107.99,109.15,107.72,108.83,108.83,"255,598"
"Apr 5, 2011",108.20,108.60,107.50,108.34,108.34,"249,358"
"Apr 4, 2011",108.29,108.78,107.58,108.47,108.47,"228,494"
"Apr 1, 2011",106.62,108.23,106.30,107.94,107.94,"283,710"
"Mar 31, 2011",104.31,106.83,104.12,106.72,106.72,"270,630"
"Mar 30, 2011",104.45,105.15,103.44,104.27,104.27,"256,895"
"Mar 29, 2011",103.94,105.00,102.70,104.79,104.79,"246,824"
"Mar 28, 2011",105.43,105.76,103.60,103.98,103.98,"223,079"
"Mar 25, 2011",105.46,105.95,104.50,105.40,105.40,"235,658"
"Mar 24, 2011",105.52,106.69,104.76,105.60,105.60,"258,015"
"Mar 23, 2011",104.85,106.34,104.38,105.75,105.75,"254,571"
"Mar 22, 2011",102.10,104.54,101.43,104.00,104.00,"303,365"
"Mar 21, 2011",102.12,103.35,101.66,102.33,102.33,"103,960"
"Mar 18, 2011",101.78,103.66,100.14,101.07,101.07,"217,675"
"Mar 17, 2011",98.10,101.99,96.60,101.42,101.42,"261,573"
"Mar 16, 2011",97.40,99.60,96.22,97.98,97.98,"357,944"
"Mar 15, 2011",101.86,101.87,96.71,97.18,97.18,"388,736"
"Mar 14, 2011",100.31,101.60,98.47,101.19,101.19,"289,434"
"Mar 11, 2011",102.64,103.00,99.01,101.16,101.16,"342,531"
"Mar 10, 2011",104.45,105.06,100.62,102.70,102.70,"432,988"
"Mar 9, 2011",104.96,105.92,103.90,104.38,104.38,"353,948"
"Mar 8, 2011",104.85,105.79,103.33,105.02,105.02,"420,036"
"Mar 7, 2011",104.65,106.95,104.25,105.44,105.44,"404,435"
"Mar 4, 2011",101.70,105.17,101.54,104.42,104.42,"369,148"
"Mar 3, 2011",102.39,102.94,100.15,101.91,101.91,"382,555"
"Mar 2, 2011",100.48,102.43,99.21,102.23,102.23,"446,378"
"Mar 1, 2011",96.97,100.68,96.37,99.63,99.63,"322,429"
"Feb 28, 2011",98.50,99.96,96.71,96.97,96.97,"262,001"
"Feb 25, 2011",96.63,99.20,96.17,97.88,97.88,"307,903"
"Feb 24, 2011",98.97,103.41,95.62,97.28,97.28,"507,456"
"Feb 23, 2011",95.68,100.00,95.14,98.10,98.10,"489,667"
"Feb 22, 2011",86.38,94.49,86.25,93.57,93.57,"638,193"
"Feb 18, 2011",86.40,87.88,85.65,86.20,86.20,"155,296"
"Feb 17, 2011",85.25,86.63,84.38,86.36,86.36,"176,128"
"Feb 16, 2011",84.44,85.95,84.12,84.99,84.99,"297,660"
"Feb 15, 2011",84.84,85.97,83.85,84.32,84.32,"284,165"
"Feb 14, 2011",85.50,86.52,84.58,84.81,84.81,"319,329"
"Feb 11, 2011",87.70,87.77,85.10,85.58,85.58,"383,391"
"Feb 10, 2011",86.93,87.90,85.96,86.73,86.73,"419,188"
"Feb 9, 2011",87.35,87.95,86.36,86.71,86.71,"367,209"
"Feb 8, 2011",87.41,88.11,85.88,86.94,86.94,"414,877"
"Feb 7, 2011",89.06,89.54,87.18,87.48,87.48,"324,984"
"Feb 4, 2011",90.63,91.67,88.45,89.03,89.03,"359,925"
"Feb 3, 2011",90.93,92.05,90.00,90.54,90.54,"290,494"
"Feb 2, 2011",90.51,91.78,90.10,90.86,90.86,"312,107"
"Feb 1, 2011",92.20,92.45,90.44,90.77,90.77,"392,882"
"Jan 31, 2011",89.97,92.84,88.40,92.19,92.19,"436,801"
